model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
openai_curie,1.085,0.225,,0.225,200,raft
openai_davinci,1.085,0.865,,0.865,200,raft
openai_text-ada-001,1.085,0.21,,0.21,200,raft
openai_text-babbage-001,1.085,0.3,,0.3,200,raft
openai_text-curie-001,1.085,0.36,,0.36,200,raft
openai_text-davinci-002,1.085,0.985,,0.985,200,raft
openai_text-davinci-003,1.085,0.995,,0.995,200,raft
together_bloom,1.085,0.595,,0.595,200,raft
together_glm,1.085,0.805,,0.805,200,raft
together_gpt-j-6b,1.085,0.615,,0.615,200,raft
together_gpt-neox-20b,1.085,0.335,,0.335,200,raft
together_opt-175b,1.085,0.605,,0.605,200,raft
together_opt-66b,1.085,0.475,,0.475,200,raft
together_t0pp,1.085,0.255,,0.255,200,raft
together_t5-11b,1.085,0.23,,0.23,200,raft
together_ul2,1.085,0.205,,0.205,200,raft
together_yalm,1.085,0.045,,0.045,200,raft
AlephAlpha_luminous-base,1.085,0.28,,0.28,200,raft
AlephAlpha_luminous-extended,1.085,0.435,,0.435,200,raft
AlephAlpha_luminous-supreme,1.085,0.895,,0.895,200,raft
ai21_j1-grande,1.085,0.79,,0.79,200,raft
ai21_j1-grande-v2-beta,1.085,0.88,,0.88,200,raft
ai21_j1-jumbo,1.085,0.95,,0.95,200,raft
ai21_j1-large,1.085,0.44,,0.44,200,raft
anthropic_stanford-online-all-v4-s3,1.085,0.905,,0.905,200,raft
cohere_command-medium-beta,1.085,0.875,,0.875,200,raft
cohere_command-xlarge-beta,1.085,0.95,,0.95,200,raft
cohere_large-20220720,1.085,0.785,,0.785,200,raft
cohere_medium-20220720,1.085,0.45,,0.45,200,raft
cohere_medium-20221108,1.085,0.575,,0.575,200,raft
cohere_small-20220720,1.085,0.37,,0.37,200,raft
cohere_xlarge-20220609,1.085,0.88,,0.88,200,raft
cohere_xlarge-20221108,1.085,0.695,,0.695,200,raft
microsoft_TNLGv2_530B,1.085,0.895,,0.895,200,raft
microsoft_TNLGv2_7B,1.085,0.31,,0.31,200,raft
openai_ada,1.085,0.155,,0.155,200,raft
openai_babbage,1.085,0.15,,0.15,200,raft
