model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
together_yalm,1.1,0.022522020856535367,,0.022522020856535367,20,summarization_xsum
AlephAlpha_luminous-base,1.1,0.14822728048534498,,0.14822728048534498,20,summarization_xsum
AlephAlpha_luminous-extended,1.1,0.24491682798009098,,0.24491682798009098,20,summarization_xsum
AlephAlpha_luminous-supreme,1.1,0.3103696538755961,,0.3103696538755961,20,summarization_xsum
ai21_j1-grande,1.1,0.1933410972584051,,0.1933410972584051,20,summarization_xsum
ai21_j1-grande-v2-beta,1.1,0.38535239817205424,,0.38535239817205424,20,summarization_xsum
ai21_j1-jumbo,1.1,0.2929968306808823,,0.2929968306808823,20,summarization_xsum
ai21_j1-large,1.1,0.19186433107428907,,0.19186433107428907,20,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.1,0.2733752438979782,,0.2733752438979782,20,summarization_xsum
cohere_command-medium-beta,1.1,0.23085416447645546,,0.23085416447645546,20,summarization_xsum
cohere_command-xlarge-beta,1.1,0.3945775508793631,,0.3945775508793631,20,summarization_xsum
cohere_large-20220720,1.1,0.16453889216697562,,0.16453889216697562,20,summarization_xsum
cohere_medium-20220720,1.1,0.10828639287487836,,0.10828639287487836,20,summarization_xsum
cohere_medium-20221108,1.1,0.13329978040953647,,0.13329978040953647,20,summarization_xsum
cohere_small-20220720,1.1,0.00392156862745098,,0.00392156862745098,20,summarization_xsum
cohere_xlarge-20220609,1.1,0.25282288007462744,,0.25282288007462744,20,summarization_xsum
cohere_xlarge-20221108,1.1,0.376221217361179,,0.376221217361179,20,summarization_xsum
microsoft_TNLGv2_530B,1.1,0.38527197890598724,,0.38527197890598724,20,summarization_xsum
microsoft_TNLGv2_7B,1.1,0.19577132983514553,,0.19577132983514553,20,summarization_xsum
openai_ada,1.1,0.0,,0.0,20,summarization_xsum
openai_babbage,1.1,0.047645742736497104,,0.047645742736497104,20,summarization_xsum
openai_curie,1.1,0.14451244096405386,,0.14451244096405386,20,summarization_xsum
openai_davinci,1.1,0.2912881447165475,,0.2912881447165475,20,summarization_xsum
openai_text-ada-001,1.1,0.01914722243197663,,0.01914722243197663,20,summarization_xsum
openai_text-babbage-001,1.1,0.023879726143877063,,0.023879726143877063,20,summarization_xsum
openai_text-curie-001,1.1,0.12050802419905653,,0.12050802419905653,20,summarization_xsum
openai_text-davinci-002,1.1,0.38135984535755146,,0.38135984535755146,20,summarization_xsum
openai_text-davinci-003,1.1,0.20595640430911658,,0.20595640430911658,20,summarization_xsum
together_bloom,1.1,0.02369682741308653,,0.02369682741308653,20,summarization_xsum
together_glm,1.1,0.20310583771682164,,0.20310583771682164,20,summarization_xsum
together_gpt-j-6b,1.1,0.10534699698028856,,0.10534699698028856,20,summarization_xsum
together_gpt-neox-20b,1.1,0.14619850885368127,,0.14619850885368127,20,summarization_xsum
together_opt-175b,1.1,0.42143855854259693,,0.42143855854259693,20,summarization_xsum
together_opt-66b,1.1,0.31118434223307323,,0.31118434223307323,20,summarization_xsum
together_t0pp,1.1,0.11000446461387166,,0.11000446461387166,20,summarization_xsum
together_t5-11b,1.1,0.002105263157894735,,0.002105263157894735,20,summarization_xsum
together_ul2,1.1,0.024763813909177514,,0.024763813909177514,20,summarization_xsum
together_yalm,1.1,0.022522020856535367,,0.022522020856535367,20,summarization_xsum
AlephAlpha_luminous-base,1.1,0.14822728048534498,,0.14822728048534498,20,summarization_xsum
AlephAlpha_luminous-extended,1.1,0.24491682798009098,,0.24491682798009098,20,summarization_xsum
AlephAlpha_luminous-supreme,1.1,0.3103696538755961,,0.3103696538755961,20,summarization_xsum
ai21_j1-grande,1.1,0.1933410972584051,,0.1933410972584051,20,summarization_xsum
ai21_j1-grande-v2-beta,1.1,0.38535239817205424,,0.38535239817205424,20,summarization_xsum
ai21_j1-jumbo,1.1,0.2929968306808823,,0.2929968306808823,20,summarization_xsum
ai21_j1-large,1.1,0.19186433107428907,,0.19186433107428907,20,summarization_xsum
anthropic_stanford-online-all-v4-s3,1.1,0.2733752438979782,,0.2733752438979782,20,summarization_xsum
cohere_command-medium-beta,1.1,0.23085416447645546,,0.23085416447645546,20,summarization_xsum
cohere_command-xlarge-beta,1.1,0.3945775508793631,,0.3945775508793631,20,summarization_xsum
